820	{"brewery_id":870,"latitude":44.9442,"longitude":-93.0861,"accuracy":"APPROXIMATE"}
821	{"brewery_id":871,"latitude":45.8722,"longitude":-89.7097,"accuracy":"RANGE_INTERPOLATED"}
822	{"brewery_id":872,"latitude":41.6931,"longitude":-86.1818,"accuracy":"RANGE_INTERPOLATED"}
823	{"brewery_id":873,"latitude":49.1323,"longitude":-122.343,"accuracy":"RANGE_INTERPOLATED"}
824	{"brewery_id":874,"latitude":40.687,"longitude":-73.708,"accuracy":"GEOMETRIC_CENTER"}
825	{"brewery_id":875,"latitude":38.5657,"longitude":-109.55,"accuracy":"RANGE_INTERPOLATED"}
826	{"brewery_id":876,"latitude":35.2156,"longitude":-111.59,"accuracy":"RANGE_INTERPOLATED"}
827	{"brewery_id":877,"latitude":47.4123,"longitude":9.7443,"accuracy":"ROOFTOP"}
828	{"brewery_id":878,"latitude":43.6706,"longitude":-79.3824,"accuracy":"ROOFTOP"}
829	{"brewery_id":879,"latitude":45.7822,"longitude":-108.506,"accuracy":"RANGE_INTERPOLATED"}
830	{"brewery_id":880,"latitude":36.1286,"longitude":-115.171,"accuracy":"APPROXIMATE"}
831	{"brewery_id":881,"latitude":-42.4505,"longitude":171.207,"accuracy":"GEOMETRIC_CENTER"}
832	{"brewery_id":882,"latitude":32.081,"longitude":-81.0915,"accuracy":"RANGE_INTERPOLATED"}
833	{"brewery_id":883,"latitude":38.498,"longitude":-122.78,"accuracy":"APPROXIMATE"}
834	{"brewery_id":884,"latitude":53.7864,"longitude":-2.2694,"accuracy":"RANGE_INTERPOLATED"}
835	{"brewery_id":885,"latitude":61.1902,"longitude":-149.869,"accuracy":"ROOFTOP"}
836	{"brewery_id":886,"latitude":45.2567,"longitude":-66.096,"accuracy":"RANGE_INTERPOLATED"}
837	{"brewery_id":887,"latitude":45.2578,"longitude":-66.0984,"accuracy":"RANGE_INTERPOLATED"}
838	{"brewery_id":888,"latitude":43.5907,"longitude":-89.7939,"accuracy":"RANGE_INTERPOLATED"}
839	{"brewery_id":889,"latitude":55.0167,"longitude":-1.4925,"accuracy":"GEOMETRIC_CENTER"}
840	{"brewery_id":890,"latitude":51.6701,"longitude":-1.285,"accuracy":"APPROXIMATE"}
841	{"brewery_id":891,"latitude":40.019,"longitude":-105.275,"accuracy":"ROOFTOP"}
842	{"brewery_id":892,"latitude":38.0941,"longitude":-122.557,"accuracy":"ROOFTOP"}
843	{"brewery_id":893,"latitude":38.1074,"longitude":-122.57,"accuracy":"APPROXIMATE"}
844	{"brewery_id":894,"latitude":34.4686,"longitude":-114.341,"accuracy":"ROOFTOP"}
845	{"brewery_id":895,"latitude":40.5843,"longitude":-98.3912,"accuracy":"RANGE_INTERPOLATED"}
846	{"brewery_id":896,"latitude":-40.7658,"longitude":172.705,"accuracy":"GEOMETRIC_CENTER"}
847	{"brewery_id":897,"latitude":16.7779,"longitude":96.1679,"accuracy":"GEOMETRIC_CENTER"}
848	{"brewery_id":899,"latitude":40.3978,"longitude":-105.075,"accuracy":"APPROXIMATE"}
849	{"brewery_id":900,"latitude":-22.5589,"longitude":17.0825,"accuracy":"APPROXIMATE"}
850	{"brewery_id":901,"latitude":41.1339,"longitude":-96.0307,"accuracy":"RANGE_INTERPOLATED"}
851	{"brewery_id":902,"latitude":49.4884,"longitude":-117.29,"accuracy":"RANGE_INTERPOLATED"}
852	{"brewery_id":903,"latitude":52.081,"longitude":0.6559,"accuracy":"GEOMETRIC_CENTER"}
853	{"brewery_id":904,"latitude":38.3281,"longitude":-85.8171,"accuracy":"ROOFTOP"}
854	{"brewery_id":905,"latitude":40.5929,"longitude":-105.07,"accuracy":"RANGE_INTERPOLATED"}
855	{"brewery_id":906,"latitude":42.3587,"longitude":-71.0574,"accuracy":"APPROXIMATE"}
856	{"brewery_id":907,"latitude":42.8171,"longitude":-89.6306,"accuracy":"ROOFTOP"}
857	{"brewery_id":908,"latitude":42.79,"longitude":-86.1041,"accuracy":"ROOFTOP"}
858	{"brewery_id":909,"latitude":33.9089,"longitude":-84.3056,"accuracy":"RANGE_INTERPOLATED"}
859	{"brewery_id":910,"latitude":40.1857,"longitude":-75.4516,"accuracy":"APPROXIMATE"}
860	{"brewery_id":912,"latitude":43.0893,"longitude":-79.11,"accuracy":"RANGE_INTERPOLATED"}
861	{"brewery_id":913,"latitude":45.9222,"longitude":-88.2518,"accuracy":"APPROXIMATE"}
862	{"brewery_id":915,"latitude":44.0569,"longitude":-123.11,"accuracy":"ROOFTOP"}
863	{"brewery_id":916,"latitude":39.9502,"longitude":-75.1666,"accuracy":"ROOFTOP"}
864	{"brewery_id":917,"latitude":45.5235,"longitude":-122.676,"accuracy":"APPROXIMATE"}
865	{"brewery_id":918,"latitude":58.5366,"longitude":15.0373,"accuracy":"APPROXIMATE"}
866	{"brewery_id":919,"latitude":39.4466,"longitude":-123.806,"accuracy":"ROOFTOP"}
867	{"brewery_id":920,"latitude":41.0638,"longitude":-80.0556,"accuracy":"ROOFTOP"}
868	{"brewery_id":921,"latitude":47.6815,"longitude":-122.209,"accuracy":"APPROXIMATE"}
869	{"brewery_id":922,"latitude":44.7776,"longitude":-91.4433,"accuracy":"RANGE_INTERPOLATED"}
870	{"brewery_id":924,"latitude":38.8058,"longitude":-90.7532,"accuracy":"ROOFTOP"}
871	{"brewery_id":925,"latitude":44.9458,"longitude":-93.167,"accuracy":"RANGE_INTERPOLATED"}
872	{"brewery_id":926,"latitude":42.0884,"longitude":-87.9806,"accuracy":"APPROXIMATE"}
873	{"brewery_id":928,"latitude":45.5539,"longitude":-94.1703,"accuracy":"APPROXIMATE"}
874	{"brewery_id":929,"latitude":34.8661,"longitude":-111.796,"accuracy":"RANGE_INTERPOLATED"}
875	{"brewery_id":930,"latitude":39.615,"longitude":-86.0901,"accuracy":"RANGE_INTERPOLATED"}
876	{"brewery_id":931,"latitude":52.5758,"longitude":-0.248,"accuracy":"RANGE_INTERPOLATED"}
877	{"brewery_id":932,"latitude":40.015,"longitude":-105.271,"accuracy":"APPROXIMATE"}
878	{"brewery_id":933,"latitude":40.015,"longitude":-105.271,"accuracy":"APPROXIMATE"}
879	{"brewery_id":934,"latitude":43.1117,"longitude":-88.4993,"accuracy":"APPROXIMATE"}
880	{"brewery_id":935,"latitude":40.5894,"longitude":-105.063,"accuracy":"ROOFTOP"}
881	{"brewery_id":936,"latitude":33.2029,"longitude":-117.255,"accuracy":"RANGE_INTERPOLATED"}
882	{"brewery_id":937,"latitude":41.1828,"longitude":-80.7654,"accuracy":"APPROXIMATE"}
883	{"brewery_id":938,"latitude":50.2613,"longitude":-119.277,"accuracy":"RANGE_INTERPOLATED"}
884	{"brewery_id":939,"latitude":30.2767,"longitude":-97.7463,"accuracy":"ROOFTOP"}
885	{"brewery_id":940,"latitude":39.154,"longitude":-75.4884,"accuracy":"RANGE_INTERPOLATED"}
886	{"brewery_id":941,"latitude":42.1682,"longitude":-85.8497,"accuracy":"RANGE_INTERPOLATED"}
887	{"brewery_id":942,"latitude":42.0248,"longitude":-93.6147,"accuracy":"ROOFTOP"}
888	{"brewery_id":943,"latitude":42.2936,"longitude":-85.5778,"accuracy":"GEOMETRIC_CENTER"}
889	{"brewery_id":944,"latitude":39.0472,"longitude":-84.5599,"accuracy":"APPROXIMATE"}
890	{"brewery_id":945,"latitude":32.7153,"longitude":-117.157,"accuracy":"APPROXIMATE"}
891	{"brewery_id":946,"latitude":42.1865,"longitude":-88.1835,"accuracy":"ROOFTOP"}
892	{"brewery_id":947,"latitude":43.0389,"longitude":-87.9065,"accuracy":"APPROXIMATE"}
893	{"brewery_id":948,"latitude":48.7596,"longitude":-122.488,"accuracy":"APPROXIMATE"}
894	{"brewery_id":949,"latitude":44.6365,"longitude":-123.106,"accuracy":"APPROXIMATE"}
895	{"brewery_id":950,"latitude":44.5613,"longitude":-123.261,"accuracy":"ROOFTOP"}
896	{"brewery_id":952,"latitude":40.3532,"longitude":-74.0747,"accuracy":"ROOFTOP"}
897	{"brewery_id":953,"latitude":59.0697,"longitude":-3.3135,"accuracy":"APPROXIMATE"}
898	{"brewery_id":954,"latitude":28.5265,"longitude":-81.3827,"accuracy":"ROOFTOP"}
899	{"brewery_id":955,"latitude":44.4284,"longitude":-73.2131,"accuracy":"ROOFTOP"}
900	{"brewery_id":956,"latitude":40.2246,"longitude":-105.268,"accuracy":"RANGE_INTERPOLATED"}
901	{"brewery_id":957,"latitude":55.7558,"longitude":37.6176,"accuracy":"APPROXIMATE"}
902	{"brewery_id":958,"latitude":48.2133,"longitude":16.3229,"accuracy":"ROOFTOP"}
903	{"brewery_id":959,"latitude":44.0197,"longitude":-73.1693,"accuracy":"ROOFTOP"}
904	{"brewery_id":960,"latitude":40.8098,"longitude":-77.9101,"accuracy":"RANGE_INTERPOLATED"}
905	{"brewery_id":961,"latitude":60.381,"longitude":25.1102,"accuracy":"GEOMETRIC_CENTER"}
906	{"brewery_id":962,"latitude":41.1475,"longitude":-85.1168,"accuracy":"APPROXIMATE"}
907	{"brewery_id":963,"latitude":29.43,"longitude":-98.49,"accuracy":"APPROXIMATE"}
908	{"brewery_id":964,"latitude":32.7978,"longitude":-117.24,"accuracy":"APPROXIMATE"}
909	{"brewery_id":965,"latitude":37.8016,"longitude":-122.274,"accuracy":"RANGE_INTERPOLATED"}
910	{"brewery_id":966,"latitude":47.5143,"longitude":-122.353,"accuracy":"ROOFTOP"}
911	{"brewery_id":967,"latitude":50.9953,"longitude":4.2835,"accuracy":"RANGE_INTERPOLATED"}
912	{"brewery_id":968,"latitude":32.8017,"longitude":-79.9455,"accuracy":"RANGE_INTERPOLATED"}
913	{"brewery_id":969,"latitude":43.1467,"longitude":-75.1779,"accuracy":"APPROXIMATE"}
914	{"brewery_id":970,"latitude":42.2012,"longitude":-72.6104,"accuracy":"ROOFTOP"}
915	{"brewery_id":971,"latitude":40.496,"longitude":-111.42,"accuracy":"RANGE_INTERPOLATED"}
916	{"brewery_id":972,"latitude":48.1391,"longitude":11.5802,"accuracy":"APPROXIMATE"}
917	{"brewery_id":973,"latitude":43.8344,"longitude":-91.2362,"accuracy":"ROOFTOP"}
918	{"brewery_id":974,"latitude":45.2152,"longitude":-123.97,"accuracy":"ROOFTOP"}
919	{"brewery_id":975,"latitude":40.4569,"longitude":-79.9915,"accuracy":"ROOFTOP"}
920	{"brewery_id":976,"latitude":42.8368,"longitude":-71.6626,"accuracy":"RANGE_INTERPOLATED"}
921	{"brewery_id":977,"latitude":40.4569,"longitude":-79.9915,"accuracy":"ROOFTOP"}
922	{"brewery_id":978,"latitude":29.5761,"longitude":-98.4772,"accuracy":"ROOFTOP"}
923	{"brewery_id":979,"latitude":34.9251,"longitude":-95.7253,"accuracy":"GEOMETRIC_CENTER"}
924	{"brewery_id":980,"latitude":33.9176,"longitude":-117.26,"accuracy":"ROOFTOP"}
925	{"brewery_id":981,"latitude":39.9827,"longitude":-75.1275,"accuracy":"ROOFTOP"}
926	{"brewery_id":982,"latitude":-20.2738,"longitude":57.4971,"accuracy":"GEOMETRIC_CENTER"}
927	{"brewery_id":983,"latitude":41.9104,"longitude":-87.6761,"accuracy":"ROOFTOP"}
928	{"brewery_id":984,"latitude":47.6081,"longitude":-122.34,"accuracy":"ROOFTOP"}
929	{"brewery_id":985,"latitude":35.1315,"longitude":-79.4295,"accuracy":"APPROXIMATE"}
930	{"brewery_id":986,"latitude":33.7268,"longitude":-111.853,"accuracy":"RANGE_INTERPOLATED"}
931	{"brewery_id":987,"latitude":39.7369,"longitude":-104.991,"accuracy":"RANGE_INTERPOLATED"}
932	{"brewery_id":988,"latitude":42.0038,"longitude":21.4522,"accuracy":"APPROXIMATE"}
933	{"brewery_id":990,"latitude":50.2094,"longitude":15.8326,"accuracy":"APPROXIMATE"}
934	{"brewery_id":993,"latitude":50.0355,"longitude":15.762,"accuracy":"ROOFTOP"}
935	{"brewery_id":994,"latitude":50.0878,"longitude":14.4205,"accuracy":"APPROXIMATE"}
936	{"brewery_id":995,"latitude":49.1911,"longitude":16.5918,"accuracy":"ROOFTOP"}
937	{"brewery_id":996,"latitude":47.8809,"longitude":18.1972,"accuracy":"ROOFTOP"}
938	{"brewery_id":997,"latitude":49.9225,"longitude":14.6361,"accuracy":"ROOFTOP"}
939	{"brewery_id":998,"latitude":50.0685,"longitude":14.4067,"accuracy":"ROOFTOP"}
940	{"brewery_id":999,"latitude":59.939,"longitude":30.3158,"accuracy":"APPROXIMATE"}
941	{"brewery_id":1000,"latitude":41.9455,"longitude":-88.4507,"accuracy":"ROOFTOP"}
942	{"brewery_id":1001,"latitude":32.9908,"longitude":-117.272,"accuracy":"ROOFTOP"}
943	{"brewery_id":1002,"latitude":37.2283,"longitude":-77.3903,"accuracy":"GEOMETRIC_CENTER"}
944	{"brewery_id":1003,"latitude":40.6954,"longitude":-99.0812,"accuracy":"RANGE_INTERPOLATED"}
945	{"brewery_id":1004,"latitude":37.6645,"longitude":-121.873,"accuracy":"ROOFTOP"}
946	{"brewery_id":1005,"latitude":49.7466,"longitude":13.3861,"accuracy":"ROOFTOP"}
947	{"brewery_id":1007,"latitude":35.1814,"longitude":136.906,"accuracy":"APPROXIMATE"}
948	{"brewery_id":1008,"latitude":38.8814,"longitude":-94.8191,"accuracy":"APPROXIMATE"}
949	{"brewery_id":1009,"latitude":33.1406,"longitude":-117.15,"accuracy":"APPROXIMATE"}
950	{"brewery_id":1010,"latitude":43.3872,"longitude":-87.8756,"accuracy":"APPROXIMATE"}
951	{"brewery_id":1011,"latitude":40.3341,"longitude":-75.012,"accuracy":"RANGE_INTERPOLATED"}
952	{"brewery_id":1012,"latitude":45.5415,"longitude":-122.713,"accuracy":"ROOFTOP"}
953	{"brewery_id":1013,"latitude":43.0781,"longitude":-70.7575,"accuracy":"RANGE_INTERPOLATED"}
954	{"brewery_id":1014,"latitude":42.0347,"longitude":-88.2819,"accuracy":"ROOFTOP"}
955	{"brewery_id":1015,"latitude":34.542,"longitude":-112.47,"accuracy":"ROOFTOP"}
956	{"brewery_id":1016,"latitude":60.4877,"longitude":9.1885,"accuracy":"APPROXIMATE"}
957	{"brewery_id":1017,"latitude":49.6747,"longitude":8.925,"accuracy":"APPROXIMATE"}
958	{"brewery_id":1018,"latitude":51.1833,"longitude":6.4993,"accuracy":"ROOFTOP"}
959	{"brewery_id":1019,"latitude":48.3153,"longitude":11.8911,"accuracy":"ROOFTOP"}
960	{"brewery_id":1020,"latitude":51.2292,"longitude":6.7925,"accuracy":"ROOFTOP"}
961	{"brewery_id":1021,"latitude":50.9465,"longitude":6.9563,"accuracy":"ROOFTOP"}
962	{"brewery_id":1023,"latitude":48.9175,"longitude":11.8735,"accuracy":"ROOFTOP"}
963	{"brewery_id":1024,"latitude":49.8851,"longitude":10.8823,"accuracy":"ROOFTOP"}
964	{"brewery_id":1025,"latitude":39.6282,"longitude":-106.047,"accuracy":"ROOFTOP"}
965	{"brewery_id":1026,"latitude":43.6615,"longitude":-70.2553,"accuracy":"APPROXIMATE"}
966	{"brewery_id":1027,"latitude":40.1688,"longitude":-105.102,"accuracy":"ROOFTOP"}
967	{"brewery_id":1028,"latitude":43.6011,"longitude":-89.7937,"accuracy":"APPROXIMATE"}
968	{"brewery_id":1029,"latitude":47.5917,"longitude":-122.335,"accuracy":"ROOFTOP"}
969	{"brewery_id":1029,"latitude":37.8806,"longitude":-122.3,"accuracy":"ROOFTOP"}
970	{"brewery_id":1031,"latitude":47.5924,"longitude":-122.334,"accuracy":"RANGE_INTERPOLATED"}
971	{"brewery_id":1032,"latitude":36.0663,"longitude":120.383,"accuracy":"APPROXIMATE"}
972	{"brewery_id":1033,"latitude":33.4905,"longitude":-79.116,"accuracy":"GEOMETRIC_CENTER"}
973	{"brewery_id":1034,"latitude":49.2673,"longitude":-123.103,"accuracy":"RANGE_INTERPOLATED"}
974	{"brewery_id":1035,"latitude":45.4856,"longitude":-122.754,"accuracy":"ROOFTOP"}
975	{"brewery_id":1036,"latitude":41.5841,"longitude":-93.6296,"accuracy":"ROOFTOP"}
976	{"brewery_id":1037,"latitude":51.1148,"longitude":13.915,"accuracy":"RANGE_INTERPOLATED"}
977	{"brewery_id":1038,"latitude":32.7366,"longitude":-97.3274,"accuracy":"ROOFTOP"}
978	{"brewery_id":1039,"latitude":45.0851,"longitude":-87.6544,"accuracy":"ROOFTOP"}
979	{"brewery_id":1040,"latitude":61.2181,"longitude":-149.9,"accuracy":"APPROXIMATE"}
980	{"brewery_id":1041,"latitude":41.1151,"longitude":-74.147,"accuracy":"RANGE_INTERPOLATED"}
981	{"brewery_id":1042,"latitude":42.832,"longitude":-88.714,"accuracy":"ROOFTOP"}
982	{"brewery_id":1043,"latitude":51.3723,"longitude":-2.8773,"accuracy":"APPROXIMATE"}
983	{"brewery_id":1044,"latitude":30.113,"longitude":-98.4156,"accuracy":"RANGE_INTERPOLATED"}
984	{"brewery_id":1045,"latitude":33.6864,"longitude":-117.66,"accuracy":"APPROXIMATE"}
985	{"brewery_id":1046,"latitude":33.037,"longitude":-117.292,"accuracy":"APPROXIMATE"}
986	{"brewery_id":1047,"latitude":45.1913,"longitude":-109.247,"accuracy":"RANGE_INTERPOLATED"}
987	{"brewery_id":1048,"latitude":36.0613,"longitude":-79.5695,"accuracy":"ROOFTOP"}
988	{"brewery_id":1049,"latitude":40.3044,"longitude":-79.5471,"accuracy":"ROOFTOP"}
989	{"brewery_id":1050,"latitude":40.0187,"longitude":-105.279,"accuracy":"ROOFTOP"}
990	{"brewery_id":1051,"latitude":47.6062,"longitude":-122.332,"accuracy":"APPROXIMATE"}
991	{"brewery_id":1052,"latitude":43.0117,"longitude":-88.2315,"accuracy":"APPROXIMATE"}
992	{"brewery_id":1053,"latitude":48.0708,"longitude":11.5311,"accuracy":"ROOFTOP"}
993	{"brewery_id":1054,"latitude":41.9234,"longitude":-87.6982,"accuracy":"ROOFTOP"}
994	{"brewery_id":1055,"latitude":37.5356,"longitude":-77.4338,"accuracy":"ROOFTOP"}
995	{"brewery_id":1056,"latitude":51.5462,"longitude":-1.1355,"accuracy":"RANGE_INTERPOLATED"}
996	{"brewery_id":1057,"latitude":33.4148,"longitude":-111.909,"accuracy":"APPROXIMATE"}
997	{"brewery_id":1058,"latitude":40.3688,"longitude":-74.9477,"accuracy":"ROOFTOP"}
998	{"brewery_id":1059,"latitude":41.85,"longitude":-87.6501,"accuracy":"APPROXIMATE"}
999	{"brewery_id":1060,"latitude":40.638,"longitude":-111.69,"accuracy":"APPROXIMATE"}
1000	{"brewery_id":1061,"latitude":40.4465,"longitude":-79.7642,"accuracy":"ROOFTOP"}
1001	{"brewery_id":1062,"latitude":44.5693,"longitude":-72.6034,"accuracy":"ROOFTOP"}
1002	{"brewery_id":1063,"latitude":41.8915,"longitude":-87.6284,"accuracy":"ROOFTOP"}
1003	{"brewery_id":1064,"latitude":39.7472,"longitude":-104.995,"accuracy":"RANGE_INTERPOLATED"}
1004	{"brewery_id":1065,"latitude":43.0399,"longitude":-87.9117,"accuracy":"ROOFTOP"}
1005	{"brewery_id":1066,"latitude":44.9765,"longitude":-93.2747,"accuracy":"ROOFTOP"}
1006	{"brewery_id":1067,"latitude":37.2886,"longitude":-121.933,"accuracy":"ROOFTOP"}
1007	{"brewery_id":1068,"latitude":39.5678,"longitude":-104.874,"accuracy":"ROOFTOP"}
1008	{"brewery_id":1069,"latitude":41.4623,"longitude":-81.856,"accuracy":"ROOFTOP"}
1009	{"brewery_id":1070,"latitude":39.4091,"longitude":-104.87,"accuracy":"ROOFTOP"}
1010	{"brewery_id":1071,"latitude":42.7875,"longitude":-86.1089,"accuracy":"APPROXIMATE"}
1011	{"brewery_id":1072,"latitude":44.6202,"longitude":-124.052,"accuracy":"ROOFTOP"}
1012	{"brewery_id":1073,"latitude":51.4421,"longitude":4.9232,"accuracy":"RANGE_INTERPOLATED"}
1013	{"brewery_id":1074,"latitude":37.2869,"longitude":-121.946,"accuracy":"ROOFTOP"}
1014	{"brewery_id":1075,"latitude":45.5118,"longitude":-122.659,"accuracy":"ROOFTOP"}
1015	{"brewery_id":1076,"latitude":37.9871,"longitude":-122.589,"accuracy":"APPROXIMATE"}
1016	{"brewery_id":1077,"latitude":43.3178,"longitude":-88.379,"accuracy":"APPROXIMATE"}
1017	{"brewery_id":1078,"latitude":38.647,"longitude":-90.225,"accuracy":"APPROXIMATE"}
1018	{"brewery_id":1079,"latitude":32.789,"longitude":-96.7989,"accuracy":"APPROXIMATE"}
1019	{"brewery_id":1080,"latitude":44.0291,"longitude":-88.1629,"accuracy":"RANGE_INTERPOLATED"}
1020	{"brewery_id":1081,"latitude":39.939,"longitude":-77.6566,"accuracy":"RANGE_INTERPOLATED"}
1021	{"brewery_id":1082,"latitude":38.5731,"longitude":-121.481,"accuracy":"ROOFTOP"}
1022	{"brewery_id":1083,"latitude":47.6855,"longitude":9.208,"accuracy":"ROOFTOP"}
1023	{"brewery_id":1084,"latitude":44.8902,"longitude":-92.6378,"accuracy":"RANGE_INTERPOLATED"}
1024	{"brewery_id":706,"latitude":49.1482,"longitude":-122.862,"accuracy":"RANGE_INTERPOLATED"}
1025	{"brewery_id":1086,"latitude":38.4418,"longitude":-122.712,"accuracy":"ROOFTOP"}
1026	{"brewery_id":1087,"latitude":41.3879,"longitude":2.1699,"accuracy":"APPROXIMATE"}
1027	{"brewery_id":1088,"latitude":51.4736,"longitude":-3.179,"accuracy":"GEOMETRIC_CENTER"}
1028	{"brewery_id":1089,"latitude":12.9683,"longitude":77.657,"accuracy":"APPROXIMATE"}
1029	{"brewery_id":1090,"latitude":38.6191,"longitude":-121.4,"accuracy":"RANGE_INTERPOLATED"}
1030	{"brewery_id":1091,"latitude":29.8123,"longitude":-95.4675,"accuracy":"RANGE_INTERPOLATED"}
1031	{"brewery_id":1092,"latitude":38.633,"longitude":-90.21,"accuracy":"ROOFTOP"}
1032	{"brewery_id":1093,"latitude":28.1646,"longitude":-82.7717,"accuracy":"ROOFTOP"}
1033	{"brewery_id":1094,"latitude":59.3014,"longitude":24.6679,"accuracy":"RANGE_INTERPOLATED"}
1034	{"brewery_id":1095,"latitude":29.4241,"longitude":-98.4936,"accuracy":"APPROXIMATE"}
1035	{"brewery_id":1096,"latitude":52.7069,"longitude":-2.787,"accuracy":"RANGE_INTERPOLATED"}
1036	{"brewery_id":1097,"latitude":40.7626,"longitude":-111.895,"accuracy":"RANGE_INTERPOLATED"}
1037	{"brewery_id":1098,"latitude":21.3069,"longitude":-157.858,"accuracy":"APPROXIMATE"}
1038	{"brewery_id":1099,"latitude":53.8834,"longitude":-1.2625,"accuracy":"GEOMETRIC_CENTER"}
1039	{"brewery_id":1100,"latitude":32.7922,"longitude":-117.099,"accuracy":"ROOFTOP"}
1040	{"brewery_id":1101,"latitude":33.1345,"longitude":-117.191,"accuracy":"ROOFTOP"}
1041	{"brewery_id":1102,"latitude":14.5833,"longitude":120.967,"accuracy":"APPROXIMATE"}
1042	{"brewery_id":1103,"latitude":44.2929,"longitude":-90.8511,"accuracy":"RANGE_INTERPOLATED"}
1043	{"brewery_id":1104,"latitude":39.7557,"longitude":-104.993,"accuracy":"RANGE_INTERPOLATED"}
1044	{"brewery_id":1105,"latitude":44.8007,"longitude":-106.956,"accuracy":"RANGE_INTERPOLATED"}
1045	{"brewery_id":1106,"latitude":34.4166,"longitude":-119.696,"accuracy":"ROOFTOP"}
1046	{"brewery_id":1107,"latitude":36.9741,"longitude":-122.031,"accuracy":"APPROXIMATE"}
1047	{"brewery_id":1108,"latitude":35.5966,"longitude":-106.052,"accuracy":"ROOFTOP"}
1048	{"brewery_id":1109,"latitude":38.4405,"longitude":-122.714,"accuracy":"APPROXIMATE"}
1049	{"brewery_id":1111,"latitude":52.5435,"longitude":-2.1156,"accuracy":"APPROXIMATE"}
1050	{"brewery_id":1112,"latitude":45.4207,"longitude":-122.671,"accuracy":"APPROXIMATE"}
1052	{"brewery_id":1113,"latitude":-34.1855,"longitude":150.607,"accuracy":"APPROXIMATE"}
1053	{"brewery_id":1114,"latitude":50.0224,"longitude":10.83,"accuracy":"ROOFTOP"}
1054	{"brewery_id":1115,"latitude":47.9904,"longitude":13.9238,"accuracy":"ROOFTOP"}
1055	{"brewery_id":1116,"latitude":47.4097,"longitude":9.7514,"accuracy":"ROOFTOP"}
1056	{"brewery_id":1118,"latitude":32.803,"longitude":-96.7699,"accuracy":"APPROXIMATE"}
1057	{"brewery_id":1119,"latitude":37.9669,"longitude":-121.783,"accuracy":"RANGE_INTERPOLATED"}
1058	{"brewery_id":1120,"latitude":48.004,"longitude":9.6584,"accuracy":"ROOFTOP"}
1059	{"brewery_id":1121,"latitude":45.1279,"longitude":-76.13,"accuracy":"RANGE_INTERPOLATED"}
1060	{"brewery_id":1122,"latitude":40.8918,"longitude":-76.7975,"accuracy":"APPROXIMATE"}
1061	{"brewery_id":1123,"latitude":55.9465,"longitude":-3.2485,"accuracy":"RANGE_INTERPOLATED"}
1062	{"brewery_id":1124,"latitude":47.9975,"longitude":-122.214,"accuracy":"RANGE_INTERPOLATED"}
1063	{"brewery_id":1125,"latitude":44.7974,"longitude":-68.77,"accuracy":"RANGE_INTERPOLATED"}
1064	{"brewery_id":1126,"latitude":36.9676,"longitude":-122.008,"accuracy":"ROOFTOP"}
1065	{"brewery_id":1127,"latitude":35.6631,"longitude":-105.966,"accuracy":"RANGE_INTERPOLATED"}
1066	{"brewery_id":1128,"latitude":40.801,"longitude":-76.8614,"accuracy":"ROOFTOP"}
1067	{"brewery_id":1129,"latitude":36.7582,"longitude":-119.802,"accuracy":"ROOFTOP"}
1068	{"brewery_id":1130,"latitude":49.1487,"longitude":-122.912,"accuracy":"APPROXIMATE"}
1069	{"brewery_id":1131,"latitude":20.8947,"longitude":-156.47,"accuracy":"APPROXIMATE"}
1070	{"brewery_id":1132,"latitude":51.3169,"longitude":0.8921,"accuracy":"RANGE_INTERPOLATED"}
1071	{"brewery_id":1133,"latitude":44.9133,"longitude":-93.5033,"accuracy":"APPROXIMATE"}
1072	{"brewery_id":1134,"latitude":40.5684,"longitude":-75.0954,"accuracy":"ROOFTOP"}
1073	{"brewery_id":1135,"latitude":45.0495,"longitude":-87.2802,"accuracy":"RANGE_INTERPOLATED"}
1074	{"brewery_id":1136,"latitude":43.6619,"longitude":-70.2489,"accuracy":"RANGE_INTERPOLATED"}
1075	{"brewery_id":1137,"latitude":37.7749,"longitude":-122.419,"accuracy":"APPROXIMATE"}
1076	{"brewery_id":1138,"latitude":37.7481,"longitude":-122.419,"accuracy":"RANGE_INTERPOLATED"}
1077	{"brewery_id":1139,"latitude":44.9763,"longitude":-85.2104,"accuracy":"ROOFTOP"}
1078	{"brewery_id":1140,"latitude":8.4841,"longitude":-13.2287,"accuracy":"APPROXIMATE"}
1079	{"brewery_id":1141,"latitude":25.6811,"longitude":-100.363,"accuracy":"RANGE_INTERPOLATED"}
1080	{"brewery_id":1142,"latitude":39.7246,"longitude":-121.816,"accuracy":"ROOFTOP"}
1081	{"brewery_id":1143,"latitude":44.722,"longitude":-123.918,"accuracy":"RANGE_INTERPOLATED"}
1082	{"brewery_id":1144,"latitude":64.9583,"longitude":-147.622,"accuracy":"ROOFTOP"}
1083	{"brewery_id":1145,"latitude":38.5243,"longitude":-122.497,"accuracy":"RANGE_INTERPOLATED"}
1084	{"brewery_id":1146,"latitude":47.5814,"longitude":9.9191,"accuracy":"APPROXIMATE"}
1085	{"brewery_id":1147,"latitude":43.55,"longitude":-96.7003,"accuracy":"APPROXIMATE"}
1086	{"brewery_id":1148,"latitude":40.9491,"longitude":-124.102,"accuracy":"RANGE_INTERPOLATED"}
1087	{"brewery_id":1149,"latitude":40.674,"longitude":-74.0118,"accuracy":"ROOFTOP"}
