1118	{"name":"Schooner Brewery","city":"Dallas","state":"Texas","country":"United States","last_mod":"2010-07-22 20:00:20"}
1119	{"name":"Schooner's Grille & Brewery","address1":"4250 Lone Tree Way","city":"Antioch","state":"California","code":94531,"country":"United States","phone":"1-925-776-1800","last_mod":"2010-07-22 20:00:20"}
1120	{"name":"Schussenrieder Erlebnisbrauerei","address1":"Wilhelm-Schussen-Strae 12","city":"Bad Schussenried","state":"Baden-Wrttemberg","country":"Germany","phone":"49-(0)7583-/-404-11","last_mod":"2010-07-22 20:00:20"}
1121	{"name":"Scotch Irish Brewing","address1":"40 Bennett Street","city":"Carleton Place","state":"Ontario","code":0,"country":"Canada","phone":"1-613-257-7845","last_mod":"2010-07-22 20:00:20"}
1122	{"name":"Scottish & Newcastle Breweries","address1":"Gallowgate","city":"Newcastle-upon-Tyne","state":"Northumberland","country":"United Kingdom","phone":"44-(0191)-2325092","last_mod":"2010-07-22 20:00:20"}
1123	{"name":"Scottish & Newcastle PLC","address1":"33 Ellersly Road","city":"Edinburgh","state":"Scotland","country":"United Kingdom","phone":"44-(0131)-528-2000","last_mod":"2010-07-22 20:00:20"}
1124	{"name":"Scuttlebutt Brewing","address1":"1524 West Marine View Drive","city":"Everett","state":"Washington","code":98201,"country":"United States","phone":"1-425-257-9316","last_mod":"2010-07-22 20:00:20"}
1125	{"name":"Sea Dog Brewing Company","address1":"26 Front Street","city":"Bangor","state":"Maine","code":4401,"country":"United States","phone":"207.947.8009","website":"http://www.seadogbrewing.com/","descript":"Today, Sea Dog Brewing Company operates brew pubs in two locations. The Sea Dog in Topsham occupies a scenic spot on the Androscoggin River. The Bangor location overlooks the historic Penobscot River. Both locations serve a full menu of handcrafted ales and creative pub fare with a flair. Being authentic is important to us. Our beers are brewed in a traditional style using only the highest quality ingredients like imported English two-row malted barley and British top-fermenting yeast. Our English brewing style results in brews with a distinctive, refreshing taste and crisp finish unique to top-fermented beers.","last_mod":"2010-07-22 20:00:20"}
1126	{"name":"Seabright Brewery","address1":"519 Seabright Avenue #107","city":"Santa Cruz","state":"California","code":95062,"country":"United States","phone":"1-408-426-2739","last_mod":"2010-07-22 20:00:20"}
1127	{"name":"Second Street Brewery","address1":"1814 Second Street","city":"Santa Fe","state":"New Mexico","code":87505,"country":"United States","phone":"1-505-982-3030","website":"http://www.secondstreetbrewery.com/","last_mod":"2010-07-22 20:00:20"}
1128	{"name":"Selin's Grove Brewing Co.","address1":"121 North Market St.","city":"Selinsgrove","state":"Pennsylvania","code":17870,"country":"United States","phone":"570-374-7308","website":"http://www.selinsgrovebrewing.com/","last_mod":"2010-07-22 20:00:20"}
1129	{"name":"Sequoia Brewing Conoabt","address1":"777 East Olive Avenue","city":"Fresno","state":"California","code":93728,"country":"United States","phone":"1-559-264-5521","website":"http://www.sequoiabrewing.com/","last_mod":"2010-07-22 20:00:20"}
1130	{"name":"Shaftebury Brewing","city":"Delta","state":"British Columbia","country":"Canada","last_mod":"2010-07-22 20:00:20"}
1131	{"name":"Sharktooth Brewing","city":"Kahului","state":"Hawaii","country":"United States","last_mod":"2010-07-22 20:00:20"}
1132	{"name":"Shepherd Neame","address1":"17 Court Street","city":"Faversham","state":"Kent","country":"United Kingdom","phone":"44-(01795)-532206","last_mod":"2010-07-22 20:00:20"}
1133	{"name":"Sherlock's Home","city":"Minnetonka","state":"Minnesota","country":"United States","last_mod":"2010-07-22 20:00:20"}
1134	{"name":"Ship Inn Brewpub","address1":"61 Bridge Street","city":"Milford","state":"New Jersey","code":8848,"country":"United States","phone":"1-800-651-2537","last_mod":"2010-07-22 20:00:20"}
1135	{"name":"Shipwrecked Brew Pub","address1":"7791 Egg Harbor Road","city":"Egg Harbor","state":"Wisconsin","code":54209,"country":"United States","phone":"1-888-868-2767","last_mod":"2010-07-22 20:00:20"}
1136	{"name":"Shipyard Brewing - Portland","address1":"86 Newbury Street","city":"Portland","state":"Maine","code":4101,"country":"United States","phone":"1-800-789-0684","website":"http://www.shipyard.com/","descript":"Since 1994, Shipyard Brewing Company has been brewing fine quality products with a wide range of style profiles. We use only top quality ingredients and pride ourselves on the consistency and freshness of our products. All our beer is hand crafted from recipes developed by master brewer Alan Pugsley, one of the most influential people in the craft brewing movement in North America.  Shipyard is available in 35+ states around the country and markets for our freshly brewed, hand-crafted beers continue to expand.","last_mod":"2010-07-22 20:00:20"}
1137	{"name":"Shmaltz Brewing Company","city":"San Francisco","state":"California","country":"United States","website":"http://www.shmaltz.com/","last_mod":"2010-07-22 20:00:20"}
1138	{"name":"Shmaltz Enterprises","address1":"3435 Cesar Chavez #227","city":"San Francisco","state":"California","code":94110,"country":"United States","phone":"1-650-343-2739","last_mod":"2010-07-22 20:00:20"}
1139	{"name":"Short's Brewing Company","address1":"121 N. Bridge Street","city":"Bellaire","state":"Michigan","code":49615,"country":"United States","phone":"231-533-6622","website":"http://www.shortsbrewing.com","descript":"At SBC we want to share our passion for beer, good beer, and help you to enjoy the fruits of our labor. ","last_mod":"2010-07-22 20:00:20"}
1140	{"name":"Sierra Leone Brewery","address1":"PO Box 721","city":"Freetown","state":"Sierra Leone","country":"Sierra Leone","phone":"+232 (22) 26 31 18","website":"http://www.slbrewery.com/","descript":"Sierra Leone Brewery Limited's (SLBL) core values - respect, enjoyment and a passion for quality - help to define our corporate culture and working methods. They are fundamental to the way we do business today, they support our drive towards economic, environmental and social sustainability","last_mod":"2010-07-22 20:00:20"}
1141	{"name":"Sierra Madre Brewing Co.","address1":"Av. Insurgentes 3915","city":"Monterrey","state":"Nuevo Leon","code":64630,"country":"Mexico","phone":"+52 (81) 8348-4896","website":"http://www.smbc.com.mx/","descript":"An interesting microbrewery -- brewpub -- that started brewing in 1998.","last_mod":"2010-07-22 20:00:20"}
1142	{"name":"Sierra Nevada Brewing Co.","address1":"1075 East 20th Street","city":"Chico","state":"California","code":95928,"country":"United States","phone":"1-530-893-3520","website":"http://www.sierranevada.com/","last_mod":"2010-07-22 20:00:20"}
1143	{"name":"Siletz Roadhouse & Brewery","address1":"243 North Gaither Street","city":"Siletz","state":"Oregon","code":97380,"country":"United States","phone":"1-541-444-2335","last_mod":"2010-07-22 20:00:20"}
1144	{"name":"Silver Gulch Brewing Company","address1":"2195 Old Steese Highway","city":"Fox","state":"Alaska","code":99708,"country":"United States","phone":"(907) 452-2739","website":"http://www.ptialaska.net/~gbrady/","descript":"Silver Gulch Brewing and Bottling Co. has been in operation since February 1998 in the small mining community of Fox, Alaska, located about 10 miles north of Fairbanks on the Steese Highway. Silver Gulch Brewing grew from brewmaster Glenn Brady's home-brewing efforts in 5-gallon batches to its current capacity of 24-barrel (750 gallon) batches.","last_mod":"2010-07-22 20:00:20"}
1145	{"name":"Silverado Brewing","address1":"3020 St. Helena Highway North","city":"Saint Helena","state":"California","code":94574,"country":"United States","phone":"1-707-967-9876","last_mod":"2010-07-22 20:00:20"}
1146	{"name":"Simmerberg Brusttt und Taferne","address1":"Ellhofer Strae 2","city":"Simmerberg","state":"Bayern","country":"Germany","phone":"49-(0)8387-/-3806","last_mod":"2010-07-22 20:00:20"}
1147	{"name":"Sioux Falls Brewing","city":"Sioux Falls","state":"South Dakota","country":"United States","last_mod":"2010-07-22 20:00:20"}
1148	{"name":"Six Rivers Brewery","address1":"1300 Central Avenue","city":"McKinleyville","state":"California","code":95519,"country":"United States","phone":"1-707-839-7580","website":"http://www.sixriversbrewery.com/","last_mod":"2010-07-22 20:00:20"}
1149	{"name":"Sixpoint Craft Ales","address1":"40 Van Dyke St","city":"Brooklyn","state":"New York","code":11231,"country":"United States","website":"http://www.sixpointcraftales.com/","last_mod":"2010-07-22 20:00:20"}
1150	{"name":"Ska Brewing Company","address1":"545 Turner Drive","city":"Durango","state":"Colorado","code":81301,"country":"United States","phone":"970.247.5792","website":"http://www.skabrewing.com/","last_mod":"2010-07-22 20:00:20"}
1151	{"name":"Skagit River Brewing","address1":"404 South Third Street","city":"Mount Vernon","state":"Washington","code":98273,"country":"United States","phone":"1-360-336-2884","last_mod":"2010-07-22 20:00:20"}
1152	{"name":"Skol Breweries","address1":"Uran","city":"Maharashtra","country":"India","last_mod":"2010-07-22 20:00:20"}
1153	{"name":"Slab City Brewing","city":"Bonduel","state":"Wisconsin","country":"United States","last_mod":"2010-07-22 20:00:20"}
1154	{"name":"Sleeman Brewing & Malting","address1":"551 Clair Road West","city":"Guelph","state":"Ontario","code":0,"country":"Canada","phone":"1-519-822-1834","last_mod":"2010-07-22 20:00:20"}
1155	{"name":"Sleeping Lady Brewing Company","address1":"717 W. 3rd Ave","city":"Anchorage","state":"Alaska","code":99501,"country":"United States","phone":"(907) 277-7727","website":"http://www.alaskabeers.com/","last_mod":"2010-07-22 20:00:20"}
1156	{"name":"Slottskllans Bryggeri","address1":"Mrstagatan 10-12","city":"Uppsala","country":"Sweden","phone":"46-018-15-58-00","last_mod":"2010-07-22 20:00:20"}
1157	{"name":"Sly Fox Brewhouse and Eatery - Phoenixville","address1":"519 Kimberton Road","city":"Phoenixville","state":"Pennsylvania","code":19460,"country":"United States","phone":"1-610-935-4540","website":"http://www.slyfoxbeer.com/index1.asp","descript":"A family owned brewpub founded in 1995. A second location, in Royersford, PA, was opened in 2004 and includes a full production brewery as well as an accompanying restaurant. Head brewer is Brian O'Reilly, a multi-GABF Medal winner. Sly Fox packages its beers in cans, 22oz and 750ml bottles, but not in the standard 12oz-er. The pub is noted for its annual Bock Festival & Goat Race (winning goat's name goes on the year's MaiBock) and the IPA Project, a year-long program of single varietal beers culminating in an Imperial IPA using all those varietals, released at a day-long party every December when all the IPAs are on draught.","last_mod":"2010-07-22 20:00:20"}
1158	{"name":"Sly Fox Brewhouse and Eatery - Royersford","address1":"312 North Lewis Road","city":"Royersford","state":"Pennsylvania","code":19468,"country":"United States","phone":"1-610-948-8088","website":"http://www.slyfoxbeer.com/index1.asp","descript":"A full production brewery and accompanying restaurant opened in 2004 by the owners of Sly Fox Brewhouse & Eatery in nearby Phoenixville. The 20bbl brewhouse packages a wide range of beers in 12oz cans, 22oz bottles and 750ml bottles. Pikeland Pils, a multiple GABF Gold Medal Winner, and O'Reilly's Stout, a nitro-poured, draught-only beer named after brewer Brian O'Reilly's grandfather are among its most popular beers, on and off premises, as are such Belgian-style delights as Incubus Tripel, Ichor Quadrupel, Saison Vos & Black Raspberry Reserve. Sly Fox is also noted for its Bock Beers (see listing for the Phoenixville pub for more details) and annual Christmas Ale.","last_mod":"2010-07-22 20:00:20"}
1159	{"name":"Smoky Mountain Brewing","address1":"424 South Gay Street","city":"Knoxville","state":"Tennessee","code":37902,"country":"United States","phone":"1-423-673-8400","last_mod":"2010-07-22 20:00:20"}
1160	{"name":"Smuttynose Brewing Co.","address1":"225 Heritage Ave","city":"Portsmouth","state":"New Hampshire","code":3801,"country":"United States","phone":"603-436-4026","website":"http://www.smuttynose.com/","descript":"Smuttynose was founded in 1994 by the folks who started the Northampton and Portsmouth Breweries. Our beers - Shoals Pale Ale, Old Brown Dog, Portsmouth Lager, IPA, Robust Porter, The Big Beer Series & our seasonal specialties - are distributed throughout New England and the mid-Atlantic states.","last_mod":"2010-07-22 20:00:20"}
1161	{"name":"Snake River Brewing","address1":"265 S. Millward","city":"Jackson","state":"Wyoming","code":83001,"country":"United States","phone":"307.739.BEER","website":"http://www.snakeriverbrewing.com","descript":"from their site: At the Snake River Brewing Company, we think it's far easier to produce a million barrels of so-so beer than one barrel of great beer. So, here in Jackson Hole, we only produce about 5","last_mod":"000 barrels of award-winning beer per year. We operate a 15 barrel, steam fired brew house and hand craft our lagers and ales using several yeast strains along with hops and grains from the United States, British Isles and Europe. The SRB Brewery was also granted Organic certification in 2007 allowing us to create our first Organic Certified beer OB-1, an english style brown ale, which is fast becoming a favorite among our patrons."}
1162	{"name":"Snipes Mountain Microbrewery & Restaurant","address1":"905 Yakima Valley Highway","city":"Sunnyside","state":"Washington","code":98944,"country":"United States","phone":"1-509-837-2739","last_mod":"2010-07-22 20:00:20"}
1163	{"name":"Snowshoe Brewing - Sonora","city":"Sonora","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
1164	{"name":"Sockeye","address1":"3019 N Cole Rd","city":"Boise","state":"Idaho","code":83704,"country":"United States","phone":"(208) 658-1533","last_mod":"2010-07-22 20:00:20"}
1165	{"name":"Socorro Springs Brewing","address1":"1012 North California Street","city":"Socorro","state":"New Mexico","code":87801,"country":"United States","phone":"1-505-838-0650","last_mod":"2010-07-22 20:00:20"}
1166	{"name":"Sonoran Brewing Company","address1":"10426 East Jomax Road","city":"Scottsdale","state":"Arizona","code":85255,"country":"United States","phone":"602-484-7775","website":"http://www.sonoranbrewing.com/","last_mod":"2010-07-22 20:00:20"}
1167	{"name":"South Australian Brewing","address1":"107 Port Road","city":"Adelaide","state":"South Australia","country":"Australia","phone":"61-(09)-8354-8666","last_mod":"2010-07-22 20:00:20"}
1168	{"name":"South County Brewing Co.","address1":"104 Mill St.","city":"Fawn Grove","state":"Pennsylvania","code":17321,"country":"United States","website":"http://www.southcountybrewing.com/","last_mod":"2010-07-22 20:00:20"}
1169	{"name":"South Shore Brewery","address1":"808 West Main Street","city":"Ashland","state":"Wisconsin","code":54806,"country":"United States","phone":"1-715-682-9199","last_mod":"2010-07-22 20:00:20"}
1170	{"name":"Southampton Publick House","address1":"40 Bowden Square","city":"Southampton","state":"New York","code":11968,"country":"United States","phone":"1-631-283-2800","website":"http://southamptonbrewery.com","descript":"The word about the quality of our beer began to get around the metro New York region as soon as we turned on the spigots and started to serve it in our Southampton restaurant. Almost from day one, leading restaurants, pubs and taverns have requested our crafted brews for  their own patrons. Our Brewmaster, Phil Markowski  has personally directed the flow of our ales and lagers into the finest outlets. Our Mission is to offer a wide variety of specialty ales and lagers.  Our small batch brews range from classic farmhouse styles to traditional sessions beers to be enjoyed year-round.","last_mod":"2010-07-22 20:00:20"}
1171	{"name":"Southend Brewery and Smokehouse - Charleston","address1":"161 East Bay Street","city":"Charleston","state":"South Carolina","code":29401,"country":"United States","phone":"1-843-853-4677","last_mod":"2010-07-22 20:00:20"}
1172	{"name":"Southern Star Brewing Company","address1":"1207 N. FM 3083 E.","city":"Conroe","state":"Texas","code":77303,"country":"United States","phone":"(936).441-2739","website":"http://www.southernstarbrewery.com/","last_mod":"2010-07-22 20:00:20"}
1173	{"name":"Southern Tier Brewing Co","address1":"2051A Stoneman Circle","city":"Lakewood","state":"New York","code":14750,"country":"United States","phone":"716-763-5479","website":"http://www.southerntierbrewing.com/","descript":"Southern Tier Brewing Company was founded in 2004 by Phineas DeMink and Allen Yahn with the vision of bringing small batch brewing back to a region rich in brewing tradition. In 2003 Skip and Phin purchased the defunct Old Saddle Back Brewing Co. in Pittsfield, Massachusetts. All the equipment was removed and brought back to Lakewood, New York and set up at its new 10","last_mod":"000 square foot home, The Southern Tier Brewing Company. The Brewery began operations in February 2004 distributing regionally. By 2005 sales covered the majority of the New York State and the eastern half of Pennsylvania. In the beginning their two Flagship brands were a Pilsner and Mild Ale. Oh yeah they also brewed IPA! As it turned out the flagships were a flop and the IPA was a huge success. They next launched a line of seasonal beers which have gained great success. Since the beginning, Southern Tier has experienced steady growth, currently distributing to over 25% of the United States. Multiple expansions have been made to keep up with demand and the brewery continues to be innovative by producing new products.  Keep a look out for new products coming to stores near you."}
1174	{"name":357,"last_mod":"2010-07-22 20:00:20"}
1175	{"name":"Spanish Peaks Brewing","address1":"Polson MT 59860","city":"Polson","state":"Montana","country":"United States","website":"http://www.blackdogales.com/","last_mod":"2010-07-22 20:00:20"}
1176	{"name":"Spaten-Franziskaner-BrÃ¤u","address1":"Marsstrae 46-48","city":"MÃ¼nchen","state":"Bayern","country":"Germany","phone":"49-(0)89-/-5122-0","last_mod":"2010-07-22 20:00:20"}
1177	{"name":"Speakeasy Ales and Lagers","address1":"1195-A Evans Avenue","city":"San Francisco","state":"California","code":94124,"country":"United States","phone":"1-415-642-3371","last_mod":"2010-07-22 20:00:20"}
1178	{"name":"Spilker Ales","address1":"300 West Fourth Street","city":"Cortland","state":"Nebraska","code":68331,"country":"United States","phone":"1-402-798-7445","last_mod":"2010-07-22 20:00:20"}
1179	{"name":"Spoetzl Brewery","address1":"603 East Brewery Street","city":"Shiner","state":"Texas","code":77984,"country":"United States","phone":"1-800-574-4637","website":"http://www.shiner.com","last_mod":"2010-07-22 20:00:20"}
1180	{"name":"Sports City Cafe & Brewery","city":"La Jolla","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
1181	{"name":"Sprecher Brewing","address1":"701 West Glendale Avenue","city":"Glendale","state":"Wisconsin","code":53209,"country":"United States","phone":"1-414-964-2739","website":"http://www.sprecherbrewery.com/","last_mod":"2010-07-22 20:00:20"}
1182	{"name":"Spring House Brewing Company","address1":"2519 Main St.","city":"Conestoga","state":"Pennsylvania","code":17516,"country":"United States","website":"http://www.springhousebeer.com/","last_mod":"2010-07-22 20:00:20"}
1183	{"name":"Springfield Brewing","address1":"305 South Market Street","city":"Springfield","state":"Missouri","code":65806,"country":"United States","phone":"1-417-832-8277","last_mod":"2010-07-22 20:00:20"}
1184	{"name":"St John Brewers","city":"St. John","state":"Virgin Islands","country":"United States","website":"http://www.stjohnbrewers.com/index.html","last_mod":"2010-07-22 20:00:20"}
1185	{"name":"St Peter's Brewery","address1":"St Peter's Hall","city":"Bungay","state":"Suffolk","country":"United Kingdom","phone":"44-(01986)-782322","last_mod":"2010-07-22 20:00:20"}
1186	{"name":"St. Austell Brewery","address1":"63 Trevarthian Road","city":"St. Austell","state":"Cornwall","code":"PL25 4BY","country":"United Kingdom","phone":"0845 2411122","website":"http://www.staustellbrewery.co.uk/","last_mod":"2010-07-22 20:00:20"}
1187	{"name":"St. Francis Abbey Brewery","city":"Kilkenny","country":"Ireland","website":"http://www.diageo.ie/Company/Brewing/KilKenny/CompanyBrewingKilkenny","last_mod":"2010-07-22 20:00:20"}
1188	{"name":"St. GeorgenBru Modschiedler KG","address1":"Marktstrae 12","city":"Buttenheim","state":"Bayern","country":"Germany","phone":"49-(0)9545-/-446-0","last_mod":"2010-07-22 20:00:20"}
1189	{"name":"St. James's Gate Brewery","city":"Dublin","country":"Ireland","website":"http://www.guinness.com","last_mod":"2010-07-22 20:00:20"}
1190	{"name":"St. Stan's Brewing Co.","address1":"821 L Street","city":"Modesto","state":"California","code":95354,"country":"United States","phone":"1-209-606-2739","website":"http://www.ststans.com/","last_mod":"2010-07-22 20:00:20"}
1191	{"name":"Staatliches HofbrÃ¤uhaus in MÃ¼nchen","address1":"HofbrÃ¤uallee 1","city":"MÃ¼nchen","state":"Bayern","country":"Germany","phone":"49-(0)89-/-92105-0","last_mod":"2010-07-22 20:00:20"}
1192	{"name":"Stadsbrouwerij De Hemel","address1":"Franseplaats 1","city":"Nijmegen","code":0,"country":"Netherlands","phone":"31-024-3606167","last_mod":"2010-07-22 20:00:20"}
1193	{"name":"Standing Stone Brewing Company","address1":"101 Oak Street","city":"Ashland","state":"Oregon","code":97520,"country":"United States","phone":"(541) 482-2448","website":"http://www.standingstonebrewing.com/","descript":"Ashland's only full service brewpub is housed in an historic building with a light industrial character. We offer our own freshly brewed handcrafted ales and lagers, including seasonal and other specialty brews.  All Standing Stone Ales are made here at the brewery in ten barrel batches using over 80% organic malts.","last_mod":"2010-07-22 20:00:20"}
1194	{"name":"Steam Whistle Brewery","address1":"255 Bremner Road","city":"Toronto","state":"ON","code":"M5V 3M9","country":"Canada","website":"http://www.steamwhistle.ca","descript":"One kind of beer - Steamwhistle Lager.","last_mod":"2010-07-22 20:00:20"}
1195	{"name":"Steamworks","address1":"375 Water Street","city":"Vancouver","state":"British Columbia","code":"V6B 5C6","country":"Canada","phone":"1-604-689-2739","website":"http://www.steamworks.com/gastown_index.htm","descript":"Steamworks gets its name from the famous Gastown steam line that runs through our premises. The Gastown Brewing Company, which is located onsite and brews Steamworks beers, uses steam to fire its kettles. The instant heat of steam allows for greater brewing finesse, and most importantly great tasting beer. Whether you're in the mood for a thirst quenching Lions Gate lager, or a full bodied HeriocaTM Oatmeal Stout, we've got a beer to please your palate.","last_mod":"2010-07-22 20:00:20"}
1196	{"name":"Steamworks Brewing - Durango","address1":"801 East Second Avenue","city":"Durango","state":"Colorado","code":81301,"country":"United States","phone":"1-970-259-9200","last_mod":"2010-07-22 20:00:20"}
1197	{"name":"Steel Brewing","city":"Longview","state":"Texas","country":"United States","last_mod":"2010-07-22 20:00:20"}
1198	{"name":"Steinfels Back & Brau","city":"Zrich","country":"Switzerland","last_mod":"2010-07-22 20:00:20"}
1199	{"name":"Steve and Clark's Brew Pub and Sausage Co. #2","city":"Durham","state":"North Carolina","country":"United States","last_mod":"2010-07-22 20:00:20"}
1200	{"name":"Stevens Point Brewery","address1":"2617 Water Street","city":"Stevens Point","state":"Wisconsin","code":54481,"country":"United States","phone":"1-715-344-9310","last_mod":"2010-07-22 20:00:20"}
1201	{"name":"Stewart's Brewing","address1":"219 Governor's Square","city":"Bear","state":"Delaware","code":19701,"country":"United States","phone":"1-302-836-2739","last_mod":"2010-07-22 20:00:20"}
1202	{"name":"Stieglbrauerei zu Salzburg GmbH","address1":"KendlerstraÃŸe 1","city":"Salzburg","country":"Austria","phone":"43-0-662-/-83-87-0","website":"http://www.stieglbrauerei.at/","last_mod":"2010-07-22 20:00:20"}
1203	{"name":"Stillwater Artisanal Ales","city":"Baltimore","state":"Maryland","country":"United States","website":"http://www.stillwaterales.com/","last_mod":"2010-07-22 20:00:20"}
1204	{"name":"Stone Brewing Co.","address1":"1999 Citracado Parkway","city":"Escondido","state":"California","code":92029,"country":"United States","phone":"1-760-471-4999","website":"http://www.stonebrew.com/","last_mod":"2010-07-22 20:00:20"}
1205	{"name":"Stone Cellar Brewpub & Restaurant","address1":"1004 South Olde Oneida","city":"Appleton","state":"Wisconsin","code":54915,"country":"United States","phone":"1-920-735-0507","last_mod":"2010-07-22 20:00:20"}
1206	{"name":"Stone City Brewing","city":"Solon","state":"Iowa","country":"United States","last_mod":"2010-07-22 20:00:20"}
1207	{"name":"Stone Coast Brewing - Portland","address1":"23 Rice Street","city":"Portland","state":"Maine","code":4103,"country":"United States","phone":"1-207-774-7437","last_mod":"2010-07-22 20:00:20"}
1208	{"name":"Stonecutters Brewhouse","address1":"14 N Main St.","city":"Barre","state":"Vermont","code":5641,"country":"United States","phone":"(802) 476-6000","website":"http://www.stonecuttersbrewhouse.com/","descript":"Stonecutters Brewhouse is a 4 barrel brewhouse located in central Vermont in the small town (pop. 9000) of Barre. Barre is the sister town to Montpelier, which is the capital of Vermont. Stonecutters is a locally owned and operated.","last_mod":"2010-07-22 20:00:20"}
1209	{"name":"Stoney Creek Brewing Company","address1":"237 Joseph Campau","city":"Detroit","state":"Michigan","code":48207,"country":"United States","phone":"1-877-786-6399","last_mod":"2010-07-22 20:00:20"}
1210	{"name":"Storm Brewing","address1":"310 Commercial Drive","city":"Vancouver","state":"British Columbia","code":"V5L 3V6","country":"Canada","phone":"(604) 255-9119","website":"http://www.stormbrewing.org","descript":"Storm Brewing thundered onto the market in June of 1995 with a brilliantly balanced ale called Red Sky Alt which was reminiscent of the great German Alt Biers of the Golden Years of European brewing. The instant success of Red Sky quickly established the reputation of Brewmaster and owner, James Walton. He is perceived as an innovator and as a stickler for quality by both the media and the trade. Recent expert evaluation rated Storm Brewing's Hurricane I.P.A. among the best in the whole of Canada.","last_mod":"2010-07-22 20:00:20"}
1211	{"name":"Stoudt's Brewery","address1":"2800 North Reading Road","city":"Adamstown","state":"Pennsylvania","code":19501,"country":"United States","phone":"717-484-4386","website":"http://www.stoudtsbeer.com/brewery.html","descript":"Over 20 years, Stoudt's Brewing Company has grown and evolved from a small brewery with limited draught distribution, to a packaging regional microbrewery with distribution in 10 different states, producing over 10","last_mod":"000 barrels a year. Even with the growth over the years, one thing has always remained constant, and that is the attention to detail that goes into every batch of handcrafted beer that is traditionally brewed, packaged and sold with passion by our small team of hardworking dedicated employees. A tradition that was started by Ed and Carol and will be carried on by their children for many years to come"}
1212	{"name":"Stout Brothers Public House","city":"Milwaukee","state":"Wisconsin","country":"United States","last_mod":"2010-07-22 20:00:20"}
1213	{"name":"Strangford Lough Brewing Company Ltd","address1":"Braidleigh Lodge 22 Shore Road","city":"Killyleagh","state":"County Down","code":"BT30 9UE","country":"Ireland","phone":"+44 (0)28 4482 1461","website":"http://slbc.ie/","last_mod":"2010-07-22 20:00:20"}
1214	{"name":"Straub Brewery","address1":"303 Sorg Street","city":"St. Mary's","state":"Pennsylvania","code":15857,"country":"United States","phone":"814-834-2875","website":"http://www.straubbeer.com/index.htm","last_mod":"2010-07-22 20:00:20"}
1215	{"name":"Stroh Brewery Company","city":"Tampa","state":"Florida","country":"United States","last_mod":"2010-07-22 20:00:20"}
1216	{"name":"Sturgeon Bay Brewing","city":"Sturgeon Bay","state":"Wisconsin","code":54235,"country":"United States","phone":"1-920-746-7611","descript":"(No longer brewing)","last_mod":"2010-07-22 20:00:20"}
1217	{"name":"Stuttgarter Hofbru","address1":"Bblinger Strae 104","city":"Stuttgart","state":"Baden-Wrttemberg","country":"Germany","phone":"49-(0)711-/-6488-0","last_mod":"2010-07-22 20:00:20"}
1218	{"name":"Sudwerk Privatbrauerei Hbsch","address1":"2001 Second Street","city":"Davis","state":"California","code":95616,"country":"United States","phone":"1-530-756-2739","last_mod":"2010-07-22 20:00:20"}
1219	{"name":"Sullivan's Black Forest Brew Haus & Grill","address1":"281 Heinlein Strasse","city":"Frankenmuth","state":"Michigan","code":48734,"country":"United States","phone":"1-800-890-6877","last_mod":"2010-07-22 20:00:20"}
1220	{"name":"Summit Brewing","address1":"910 Montreal Circle","city":"Saint Paul","state":"Minnesota","code":55102,"country":"United States","phone":"1-651-265-7800","website":"http://www.summitbrewing.com/","last_mod":"2010-07-22 20:00:20"}
1221	{"name":"Surly Brewing","address1":"4811 Dusharme Drive","city":"Brooklyn Center","state":"Minnesota","code":55429,"country":"United States","phone":"1-763-535-3330","website":"http://www.surlybrewing.com/","last_mod":"2010-07-22 20:00:20"}
1222	{"name":"Swan Brewery","address1":"25 Baile Road","city":"Canning Vale","state":"Western Australia","country":"Australia","phone":"61-(08)-9350-0222","last_mod":"2010-07-22 20:00:20"}
1223	{"name":"Sweet Water Tavern and Brewery","address1":"45980 Waterview Plaza","city":"Sterling","state":"Virginia","code":20121,"country":"United States","phone":"(703) 449-1108","website":"http://www.greatamericanrestaurants.com/sweetMainSter/index.htm","last_mod":"2010-07-22 20:00:20"}
1224	{"name":"Sweetwater Brewing - Atlanta","address1":"195 Ottley Drive","city":"Atlanta","state":"Georgia","code":30324,"country":"United States","phone":"1-404-691-2537","website":"http://www.sweetwaterbrew.com/","last_mod":"2010-07-22 20:00:20"}
1225	{"name":"Sweetwater Brewing - Casper","city":"Casper","state":"Wyoming","country":"United States","last_mod":"2010-07-22 20:00:20"}
1226	{"name":"Sweetwater Tavern - Centreville","address1":"14250 Sweetwater Lane","city":"Centreville","state":"Virginia","code":20121,"country":"United States","phone":"1-703-449-1100","last_mod":"2010-07-22 20:00:20"}
1227	{"name":"Switchback Brewing Co","address1":"PO Box 4210","city":"Burlington","state":"Vermont","code":5406,"country":"United States","phone":"(802) 651-4114","last_mod":"2010-07-22 20:00:20"}
1228	{"name":"T&R; Theakston","address1":"The Brewery","city":"Ripon","state":"North Yorkshire","country":"United Kingdom","phone":"44-(01765)-689544","last_mod":"2010-07-22 20:00:20"}
1229	{"name":"T-Bonz Gill, Grill and Brewery","address1":"1028 Johnny Dodds Boulevard","city":"Mount Pleasant","state":"South Carolina","code":29464,"country":"United States","phone":"1-843-971-7777","last_mod":"2010-07-22 20:00:20"}
